[0.000000] (-) TimerEvent: {}
[0.000149] (-) JobUnselected: {'identifier': 'deptrum-ros-driver-aurora930'}
[0.000372] (-) JobUnselected: {'identifier': 'my_launch_pkg'}
[0.001012] (-) JobUnselected: {'identifier': 'my_srv'}
[0.001066] (-) JobUnselected: {'identifier': 'py_pkg'}
[0.001086] (-) JobUnselected: {'identifier': 'robot_integration'}
[0.001446] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.001642] (-) JobUnselected: {'identifier': 'voice_interaction'}
[0.001666] (pi5_robot_description) JobQueued: {'identifier': 'pi5_robot_description', 'dependencies': OrderedDict()}
[0.149340] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/urdf/arm_car.urdf.bak2\n'}
[0.151830] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/urdf/arm_car.urdf.bak\n'}
[0.152093] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/urdf/arm_car.urdf\n'}
[0.152328] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/urdf/pi5_arm_robot.urdf.xacro.bak\n'}
[0.152504] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/urdf/arm_car.urdf.bak_mirror\n'}
[0.152671] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/urdf/pi5_arm_car.urdf.xacro\n'}
[0.152794] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/urdf/arm_car.urdf.bak_20260817_110004\n'}
[0.152919] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/urdf/pi5_arm_robot.urdf.xacro\n'}
[0.153033] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/launch\n'}
[0.153141] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/launch/nav2_navigation.launch.py\n'}
[0.153342] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/launch/__pycache__\n'}
[0.153567] (pi5_robot_description) StdoutLine: {'line': b'-- Installing: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/launch/__pycache__/rtabmap_3d_mapping.launch.cpython-312.pyc\n'}
[0.153711] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/launch/nav2_navigation_with_depth.launch.py\n'}
[0.153861] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/launch/voice_navigation.launch.py\n'}
[0.153995] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/launch/view_robot.launch.py\n'}
[0.154114] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/launch/slam_mapping.launch.py\n'}
[0.154225] (pi5_robot_description) StdoutLine: {'line': b'-- Installing: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/launch/rtabmap_3d_mapping.launch.py\n'}
[0.154388] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/launch/multi_waypoint_navigation.launch.py\n'}
[0.154545] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/launch/rtabmap_3d_mapping.launch.py.bak_20260817_110004\n'}
[0.154769] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/launch/rtabmap_3d_mapping.launch.py.bak\n'}
[0.154947] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/launch/rtabmap_3d_mapping.launch.py.bak2\n'}
[0.155071] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/config\n'}
[0.156627] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/config/rtabmap.rviz\n'}
[0.157332] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/config/view_robot.rviz\n'}
[0.158981] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/config/nav2_params.yaml\n'}
[0.160204] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/config/nav2_params.yaml.bak2\n'}
[0.160608] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/config/slam_toolbox_mapping.yaml\n'}
[0.160813] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/config/waypoint_nav.rviz\n'}
[0.160950] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/config/collision_monitor_params.yaml\n'}
[0.161145] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/config/named_waypoints.yaml\n'}
[0.161259] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/config/arm_horizontal.yaml\n'}
[0.162900] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/config/collision_monitor_params_backup.yaml\n'}
[0.163200] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/config/nav2.rviz\n'}
[0.163735] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/config/nav2_params_rpp_backup.yaml\n'}
[0.163862] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/config/nav2_params.yaml.bak\n'}
[0.163969] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes\n'}
[0.164053] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/Link5.STL\n'}
[0.164240] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/lbw.STL\n'}
[0.164658] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/arm_Link3.STL\n'}
[0.164850] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/arm_Link1.STL\n'}
[0.165076] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/Link6.STL\n'}
[0.165358] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/link4.STL\n'}
[0.165559] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/Link2.STL\n'}
[0.165680] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/arm_Link8_r.STL\n'}
[0.165867] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/base_link.STL\n'}
[0.166033] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/lfw.STL\n'}
[0.166212] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/rbw.STL\n'}
[0.167525] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/link8_r.STL\n'}
[0.167784] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/arm_Link9_l.STL\n'}
[0.167878] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/arm_Link7_r.STL\n'}
[0.168342] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/arm_Link5.STL\n'}
[0.168466] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/Link4.STL\n'}
[0.168572] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/link6_r.STL\n'}
[0.168658] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/Link7.STL\n'}
[0.168738] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/arm_Link11_l.STL\n'}
[0.168818] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/Link3.STL\n'}
[0.168899] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/arm_Link2.STL\n'}
[0.169026] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/link2.STL\n'}
[0.169113] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/link9_l.STL\n'}
[0.169196] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/arm_Link4.STL\n'}
[0.169527] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/link3.STL\n'}
[0.169646] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/link1.STL\n'}
[0.169731] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/link11_l.STL\n'}
[0.169812] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/link5.STL\n'}
[0.169893] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/rfw.STL\n'}
[0.170020] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/link10_l.STL\n'}
[0.170117] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/link7_r.STL\n'}
[0.170205] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/arm_Link10_l.STL\n'}
[0.171351] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/arm_base_link.STL\n'}
[0.171822] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/Link1.STL\n'}
[0.172015] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/meshes/arm_Link6_r.STL\n'}
[0.172197] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/lib/pi5_robot_description/odom_only_node.py\n'}
[0.172323] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/lib/pi5_robot_description/cmd_vel_bridge_node.py\n'}
[0.172556] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/lib/pi5_robot_description/goal_pose_bridge.py\n'}
[0.172682] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/lib/pi5_robot_description/waypoint_navigator.py\n'}
[0.172801] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/lib/pi5_robot_description/nav_executor_node.py\n'}
[0.173012] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/lib/pi5_robot_description/yolo_zone_detect_node.py\n'}
[0.173207] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/lib/pi5_robot_description/arm_fixed_pose_node.py\n'}
[0.173400] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/lib/pi5_robot_description/depth_convert_node.py\n'}
[0.173524] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/lib/pi5_robot_description/save_map.sh\n'}
[0.173622] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/lib/pi5_robot_description/verify_urdf.sh\n'}
[0.174432] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/lib/pi5_robot_description/waypoint_control.sh\n'}
[0.174710] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/ament_index/resource_index/package_run_dependencies/pi5_robot_description\n'}
[0.174925] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/ament_index/resource_index/parent_prefix_path/pi5_robot_description\n'}
[0.175115] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/environment/ament_prefix_path.sh\n'}
[0.175575] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/environment/ament_prefix_path.dsv\n'}
[0.175822] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/environment/path.sh\n'}
